City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
cartagena,10.3997,-75.5144,30.79,70,40,3.09
temiskaming shores,47.4938,-79.7153,20.89,38,73,6.07
henderson,36.0397,-114.9819,24.2,26,0,1.54
colonia,50.9333,6.95,10.85,85,0,1.54
edmundston,47.3737,-68.3251,13.21,49,0,2.06
puerto aysen,-45.4,-72.7,18.65,77,98,1.51
bubaque,11.2833,-15.8333,27.78,80,7,4.63
remire-montjoly,4.9167,-52.2667,34.02,55,20,5.14
butterworth,5.3991,100.3638,25.83,87,20,1.03
mejit,10.2753,170.8646,27.89,75,42,3.01
terra nova,-12.3667,-40.6667,30.97,32,42,3.2
puerto madryn,-42.7692,-65.0385,18.97,47,8,3.73
concepcion,-36.827,-73.0498,16.89,67,0,2.57
ulsteinvik,62.3432,5.8487,8.4,84,86,4.92
tselinnoye,53.0833,85.6667,3.58,97,95,1.26
wankyi,7.7392,-2.1046,24.61,90,99,1.2
beyla,8.6833,-8.6333,23.3,84,39,1.69
ocean city,39.2776,-74.5746,24.48,60,0,1.79
chandur,19.7333,79.1833,23.07,73,31,0.27
kavieng,-2.5744,150.7967,27.93,75,95,2.55
bishkul,54.7803,69.1033,3.12,65,90,2.9
tionk essil,12.7856,-16.5217,27.95,78,22,4.72
sukumo,32.9333,132.7333,22.77,97,97,2.51
hiriyur,13.9456,76.6192,24.25,80,99,2.95
ponta delgada,37.7333,-25.6667,21.4,64,40,6.17
zheleznogorsk-ilimskiy,56.5768,104.1217,0.62,98,100,2.4
port blair,11.6667,92.75,26.91,85,100,5.95
greenwood,34.1668,-82.1165,24.42,47,0,2.06
qujing,25.4833,103.7833,13.07,90,100,0.82
nova vicosa,-17.8919,-39.3719,27.22,64,100,4.28
mbandaka,0.0487,18.2603,25.3,78,86,0.7
wenshui,28.4506,106.5267,13.76,95,100,0.79
ajuchitlan,20.7167,-100.0167,20.66,54,34,4.35
mount gambier,-37.8333,140.7667,8.61,80,100,1.54
turpan,42.9333,89.1667,11.56,34,8,0.36
moengo,5.6167,-54.4,37.1,31,93,2.71
montepuez,-13.1256,38.9997,23.97,63,61,4.34
alvaraes,-3.2208,-64.8042,29.93,33,99,1.33
khilok,51.3674,110.4676,-6.43,86,35,1.62
south hedland,-20.4089,118.5983,23.96,78,0,3.6
guerrero negro,27.9769,-114.0611,26.36,39,6,3.92
olyokminsk,60.3736,120.4264,-6.81,88,100,1.15
loen,7.7601,168.2307,28.36,73,59,4.11
trzebinia,50.1593,19.4697,11.5,72,10,3.89
bhawanipur,27.0179,85.0596,22.67,63,0,1.7
salahonda,2.1019,-78.7217,26.32,82,77,4.65
ankang,32.68,109.0172,11.61,76,0,0.08
san rafael del yuma,18.4299,-68.6739,32.11,60,64,5.84
huntingburg,38.2989,-86.955,26.05,31,0,8.23
the pas,53.8251,-101.2541,2.01,69,75,6.17
vazante,-17.9869,-46.9078,23.54,77,100,2.01
bichura,50.5881,107.6022,-3.83,85,12,1.2
natal,-5.795,-35.2094,30.12,54,40,10.29
bulayevo,54.9056,70.4439,1.58,71,57,2.5
tamandare,-8.7597,-35.1047,27.23,57,64,4.95
papao,-17.75,-149.55,27.82,82,28,7.55
kidal,18.4411,1.4078,34.46,13,2,4.31
ipueiras,-7.0333,-40.45,37.16,19,80,3.33
zhoucheng,35.9122,116.3117,8.82,68,0,0.78
grand-fort-philippe,50.9996,2.1078,13.34,82,38,3.94
parasia,22.2,78.7667,21.0,62,19,0.99
vicente guerrero,19.1194,-98.1708,22.75,46,33,3.26
zouerate,22.7187,-12.4521,31.77,14,1,4.94
